
> qtrack@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.11.26.173:3000
- Environments: .env
✓ Ready in 1299ms

○ Compiling / ...
 GET / 200 in 7.2s (next.js: 5.8s, application-code: 1445ms)
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mNewEventRequestForm[0m } [36mfrom[0m [32m"@/components/NewEventRequestForm"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mNewEventRequestPage[0m() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/events/new/page.tsx:2:1
Module not found: Can't resolve '@/components/NewEventRequestForm'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mNewEventRequestForm[0m } [36mfrom[0m [32m"@/components/NewEventRequestForm"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mNewEventRequestPage[0m() {

Import map: aliased to relative './src/components/NewEventRequestForm' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 1379ms
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 3.9s (next.js: 3.2s, application-code: 684ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 127ms (next.js: 35ms, application-code: 92ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 293ms (next.js: 235ms, application-code: 57ms)
 GET /alerts 500 in 293ms (next.js: 235ms, application-code: 58ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 67ms (next.js: 37ms, application-code: 30ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 54ms (next.js: 31ms, application-code: 23ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 71ms (next.js: 38ms, application-code: 33ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 55ms (next.js: 30ms, application-code: 25ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 188ms (next.js: 152ms, application-code: 36ms)
 GET /alerts 500 in 189ms (next.js: 152ms, application-code: 36ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 71ms (next.js: 31ms, application-code: 40ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 43ms (next.js: 20ms, application-code: 23ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 62ms (next.js: 32ms, application-code: 30ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 53ms (next.js: 32ms, application-code: 22ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 80ms (next.js: 29ms, application-code: 51ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 83ms (next.js: 44ms, application-code: 40ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 143ms (next.js: 123ms, application-code: 21ms)
 GET /alerts 500 in 144ms (next.js: 123ms, application-code: 21ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 53ms (next.js: 29ms, application-code: 24ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 90ms (next.js: 30ms, application-code: 59ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 74ms (next.js: 33ms, application-code: 42ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 75ms (next.js: 41ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 133ms (next.js: 108ms, application-code: 24ms)
 GET /alerts 500 in 133ms (next.js: 108ms, application-code: 25ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
